2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:03:58 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Amazing, there was actually a time when Xbox Live didn\'t exist."'}]]
2026-02-26 17:03:58 | DEBUG    | ********************
2026-02-26 17:03:58 | DEBUG    | Running inference...
2026-02-26 17:03:58 | DEBUG    | ********************
2026-02-26 17:04:00 | DEBUG    | Inference completed in 2.42 seconds
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:00 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, to convey their dissatisfaction."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to express their negative opinion about the current state of Xbox Live, implying that it was better in the past."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that Xbox Live is a bad thing, despite its positive impact on gaming."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing their disapproval of the current state of Xbox Live, implying that its absence would have been preferable."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by highlighting the opposite of what is true, implying the absence of Xbox Live was a bad time."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the absurdity of a time when Xbox Live didn\'t exist, implying it\'s a remarkable and unbelievable era."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the significant change in Xbox Live\'s existence."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to highlight the significant change in Xbox Live\'s existence, implying it\'s unbelievable that it ever didn\'t exist."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by praising a past era when Xbox Live didn\'t exist, implying its current importance."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live did indeed exist at some point."}']
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:00 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, to convey their dissatisfaction.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to express their negative opinion about the current state of Xbox Live, implying that it was better in the past.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that Xbox Live is a bad thing, despite its positive impact on gaming.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing their disapproval of the current state of Xbox Live, implying that its absence would have been preferable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony by highlighting the opposite of what is true, implying the absence of Xbox Live was a bad time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the absurdity of a time when Xbox Live didn't exist, implying it's a remarkable and unbelievable era."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the significant change in Xbox Live's existence."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is using irony to highlight the significant change in Xbox Live's existence, implying it's unbelievable that it ever didn't exist."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is expressing irony by praising a past era when Xbox Live didn't exist, implying its current importance."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live did indeed exist at some point.'}] 
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:00 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:00 | DEBUG    | slice of batch_ {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}
2026-02-26 17:04:00 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, to convey their dissatisfaction."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to express their negative opinion about the current state of Xbox Live, implying that it was better in the past."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that Xbox Live is a bad thing, despite its positive impact on gaming."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing their disapproval of the current state of Xbox Live, implying that its absence would have been preferable."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by highlighting the opposite of what is true, implying the absence of Xbox Live was a bad time."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the absurdity of a time when Xbox Live didn\'t exist, implying it\'s a remarkable and unbelievable era."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the significant change in Xbox Live\'s existence."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to highlight the significant change in Xbox Live\'s existence, implying it\'s unbelievable that it ever didn\'t exist."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by praising a past era when Xbox Live didn\'t exist, implying its current importance."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live did indeed exist at some point."}']
2026-02-26 17:04:00 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, to convey their dissatisfaction.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to express their negative opinion about the current state of Xbox Live, implying that it was better in the past.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that Xbox Live is a bad thing, despite its positive impact on gaming.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing their disapproval of the current state of Xbox Live, implying that its absence would have been preferable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony by highlighting the opposite of what is true, implying the absence of Xbox Live was a bad time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the absurdity of a time when Xbox Live didn't exist, implying it's a remarkable and unbelievable era."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the significant change in Xbox Live's existence."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is using irony to highlight the significant change in Xbox Live's existence, implying it's unbelievable that it ever didn't exist."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is expressing irony by praising a past era when Xbox Live didn't exist, implying its current importance."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live did indeed exist at some point.'}]
2026-02-26 17:04:00 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:00 | DEBUG    | Batch 4 completed. Total successful results so far: 40
2026-02-26 17:04:00 | DEBUG    | Building conversations for batch 5
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:00 | DEBUG    | batch: [{'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}]
2026-02-26 17:04:00 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:00 | DEBUG    | 1
2026-02-26 17:04:00 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Synical ploy for SF, there must be an election coming up!"'}]]
2026-02-26 17:04:00 | DEBUG    | ********************
2026-02-26 17:04:00 | DEBUG    | Running inference...
2026-02-26 17:04:00 | DEBUG    | ********************
2026-02-26 17:04:03 | DEBUG    | Inference completed in 2.82 seconds
2026-02-26 17:04:03 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:03 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The use of \'synical\' instead of \'sincere\' and the mention of an election indicate a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses a sarcastic tone to express irony about a political situation."}', '{"label": "sarcastic", "explanation": "The use of \'Synical\' instead of \'Sinister\' and the mention of an election suggest a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim uses a wordplay on \'synical\' and \'sincere\' to convey irony, indicating a sarcastic tone."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'synical\' (a clear misspelling of \'sinister\') and the reference to an election imply a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election suggests the speaker is being ironic."}', '{"label": "sarcastic", "explanation": "The use of \'Synical\' (a play on \'sinister\') and the mention of an election suggest sarcasm, implying that the speaker is being facetious about the city\'s political situation."}', '{"label": "sarcastic", "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election imply a sarcastic tone."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election indicate irony and sarcasm."\n}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election hint at sarcasm."\n}']
2026-02-26 17:04:03 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:03 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:03 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'synical' instead of 'sincere' and the mention of an election indicate a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses a sarcastic tone to express irony about a political situation.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sinister' and the mention of an election suggest a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a wordplay on 'synical' and 'sincere' to convey irony, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'synical' (a clear misspelling of 'sinister') and the reference to an election imply a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election suggests the speaker is being ironic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' (a play on 'sinister') and the mention of an election suggest sarcasm, implying that the speaker is being facetious about the city's political situation."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election imply a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election indicate irony and sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election hint at sarcasm."}] 
