2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:27:31 | DEBUG    | 1
2026-02-26 16:27:31 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Amazing, there was actually a time when Xbox Live didn\'t exist."'}]]
2026-02-26 16:27:31 | DEBUG    | ********************
2026-02-26 16:27:31 | DEBUG    | Running inference...
2026-02-26 16:27:31 | DEBUG    | ********************
2026-02-26 16:27:34 | DEBUG    | Inference completed in 2.53 seconds
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:34 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is using sarcasm to highlight the long history of Xbox Live, implying it\'s surprising it didn\'t exist earlier."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by highlighting a time when Xbox Live did not exist, implying it was a better time."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to highlight the absurdity of a time without Xbox Live, implying its current ubiquity is remarkable."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, and the tone is mocking the idea of a time without it."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the absence of Xbox Live is a bad thing, when in reality it is a positive development."}', '{"label": "sarcastic", "explanation": "The speaker is being sarcastic by expressing amazement at a time when Xbox Live didn\'t exist, implying it\'s absurd that such a time existed."}', '{\n  "label": "sarcastic",\n  "explanation": "The speaker uses irony to convey frustration about the current state of Xbox Live."\n}', '{"label": "sarcastic", "explanation": "The speaker is being ironic about the past, highlighting the improvement of Xbox Live."}', '{"label": "sarcastic", "explanation": "The speaker is being facetious about the past state of Xbox Live, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the surprising nature of a time when Xbox Live didn\'t exist, implying its ubiquity now."}']
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:34 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is using sarcasm to highlight the long history of Xbox Live, implying it's surprising it didn't exist earlier."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony by highlighting a time when Xbox Live did not exist, implying it was a better time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to highlight the absurdity of a time without Xbox Live, implying its current ubiquity is remarkable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, and the tone is mocking the idea of a time without it.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that the absence of Xbox Live is a bad thing, when in reality it is a positive development.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being sarcastic by expressing amazement at a time when Xbox Live didn't exist, implying it's absurd that such a time existed."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker uses irony to convey frustration about the current state of Xbox Live.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic about the past, highlighting the improvement of Xbox Live.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious about the past state of Xbox Live, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the surprising nature of a time when Xbox Live didn't exist, implying its ubiquity now."}] 
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:27:34 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:27:34 | DEBUG    | slice of batch_ {'id': 6, 'text': "Amazing, there was actually a time when Xbox Live didn't exist."}
2026-02-26 16:27:34 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is using sarcasm to highlight the long history of Xbox Live, implying it\'s surprising it didn\'t exist earlier."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony by highlighting a time when Xbox Live did not exist, implying it was a better time."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to highlight the absurdity of a time without Xbox Live, implying its current ubiquity is remarkable."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, and the tone is mocking the idea of a time without it."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the absence of Xbox Live is a bad thing, when in reality it is a positive development."}', '{"label": "sarcastic", "explanation": "The speaker is being sarcastic by expressing amazement at a time when Xbox Live didn\'t exist, implying it\'s absurd that such a time existed."}', '{\n  "label": "sarcastic",\n  "explanation": "The speaker uses irony to convey frustration about the current state of Xbox Live."\n}', '{"label": "sarcastic", "explanation": "The speaker is being ironic about the past, highlighting the improvement of Xbox Live."}', '{"label": "sarcastic", "explanation": "The speaker is being facetious about the past state of Xbox Live, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, highlighting the surprising nature of a time when Xbox Live didn\'t exist, implying its ubiquity now."}']
2026-02-26 16:27:34 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is using sarcasm to highlight the long history of Xbox Live, implying it's surprising it didn't exist earlier."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony by highlighting a time when Xbox Live did not exist, implying it was a better time.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to highlight the absurdity of a time without Xbox Live, implying its current ubiquity is remarkable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, highlighting the obvious fact that Xbox Live has always existed, and the tone is mocking the idea of a time without it.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that the absence of Xbox Live is a bad thing, when in reality it is a positive development.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being sarcastic by expressing amazement at a time when Xbox Live didn't exist, implying it's absurd that such a time existed."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker uses irony to convey frustration about the current state of Xbox Live.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic about the past, highlighting the improvement of Xbox Live.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being facetious about the past state of Xbox Live, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, highlighting the surprising nature of a time when Xbox Live didn't exist, implying its ubiquity now."}]
2026-02-26 16:27:34 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:27:34 | DEBUG    | Batch 4 completed. Total successful results so far: 40
2026-02-26 16:27:34 | DEBUG    | Building conversations for batch 5
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:27:34 | DEBUG    | batch: [{'id': 9, 'text': 'Synical ploy for SF, there must be an election coming up!'}]
2026-02-26 16:27:34 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:27:34 | DEBUG    | 1
2026-02-26 16:27:34 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Synical ploy for SF, there must be an election coming up!"'}]]
2026-02-26 16:27:34 | DEBUG    | ********************
2026-02-26 16:27:34 | DEBUG    | Running inference...
2026-02-26 16:27:34 | DEBUG    | ********************
2026-02-26 16:27:36 | DEBUG    | Inference completed in 2.47 seconds
2026-02-26 16:27:36 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:27:36 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The use of \'Synical\' instead of \'Sinical\' and the mention of an election suggest the claim is sarcastic."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses irony to express a negative opinion about the city\'s politics."}', '{"label": "sarcastic", "explanation": "The use of the word \'Synical\' and the mention of an election suggests a tongue-in-cheek commentary on the political situation in San Francisco."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of the word \'Synical\' instead of \'sinister\' and the mention of an election suggest a sarcastic tone."\n}', '{"label": "sarcastic", "explanation": "The claim uses an apparent misspelling of \'sinister\' to convey irony and skepticism about the government\'s actions."}', '{"label": "sarcastic", "explanation": "The use of \'Synical\' instead of \'Sincere\' and the mention of an election suggests irony and sarcasm."}', '{"label": "sarcastic", "explanation": "The claim uses a made-up word \'Synical\' to convey irony, indicating a sarcastic tone."}', '{\n  "label": "sarcastic",\n  "explanation": "The use of \'Synical\' instead of \'Sinister\' and the mention of an election suggest the speaker is being sarcastic."\n}', '{"label": "sarcastic", "explanation": "The claim uses irony and a made-up word to convey skepticism about the politician\'s intentions, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The use of all capital letters and the phrase \'there must be an election coming up\' indicate a sarcastic tone."}']
2026-02-26 16:27:36 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:27:36 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:27:36 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sinical' and the mention of an election suggest the claim is sarcastic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it uses irony to express a negative opinion about the city's politics."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of the word 'Synical' and the mention of an election suggests a tongue-in-cheek commentary on the political situation in San Francisco."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of the word 'Synical' instead of 'sinister' and the mention of an election suggest a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses an apparent misspelling of 'sinister' to convey irony and skepticism about the government's actions."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sincere' and the mention of an election suggests irony and sarcasm."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a made-up word 'Synical' to convey irony, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'Synical' instead of 'Sinister' and the mention of an election suggest the speaker is being sarcastic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses irony and a made-up word to convey skepticism about the politician's intentions, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of all capital letters and the phrase 'there must be an election coming up' indicate a sarcastic tone."}] 
